variable(3.2746289),variable(1.1876525)
variable(0.1445963),variable(1.2436198)
variable(-3.0527627),variable(0.70128804)
variable(-0.7592934),variable(2.1099317)
variable(0.57963103),variable(0.01953204)
variable(-0.4085744),variable(0.27008232)
variable(-4.1547523),variable(0.91238576)
variable(1.1474602),variable(0.22601111)
variable(-2.9345796),variable(-1.9098932)
variable(1.0380471),variable(-1.2728044)
variable(0.27620286),variable(0.7837027)
variable(-2.3623865),variable(0.38864884)
variable(0.02569933),variable(1.9860257)
variable(0.5903699),variable(-0.24763887)
variable(3.7640116),variable(0.9066313)
variable(-0.5206364),variable(2.9448316)
variable(0.19629498),variable(1.3888539)
variable(0.08829303),variable(1.4741186)
variable(0.6012637),variable(1.5765637)
variable(-0.29270297),variable(1.1749896)
variable(0.12406059),variable(1.2269052)
variable(0.07973309),variable(0.49579605)
variable(0.91088074),variable(0.7406643)
variable(0.20698972),variable(0.4522322)
variable(-0.08345799),variable(1.3452576)
variable(-0.5643917),variable(1.635218)
variable(-0.0194657),variable(0.33080152)
variable(0.31409186),variable(0.45526108)
variable(-0.3095199),variable(0.8718334)
variable(0.02674122),variable(0.48834214)
variable(-0.64369684),variable(1.8268061)
variable(0.5608255),variable(1.5302657)
variable(0.0462162),variable(0.606468)
variable(-0.42457658),variable(-0.45286766)
variable(2.428522),variable(1.4818419)
variable(0.84457606),variable(1.2007607)
variable(0.8461496),variable(-0.13253038)
variable(-0.1224144),variable(0.9682453)
variable(0.26607817),variable(0.7073172)
variable(-0.6055282),variable(0.7601927)
variable(-0.04373063),variable(0.430316)
variable(0.6225663),variable(0.17176326)
variable(4.136964),variable(3.5778196)
variable(0.13821001),variable(0.5201338)
variable(0.39923543),variable(-0.33490005)
variable(0.47555616),variable(0.4952365)
variable(-0.07259898),variable(1.2865642)
variable(0.50602907),variable(0.3894709)
variable(-0.17795162),variable(0.26824555)
variable(0.27196378),variable(1.333042)
variable(-0.89982206),variable(1.7524832)
variable(-0.01006489),variable(0.54999715)
variable(1.5016246),variable(0.22873099)
variable(0.37901324),variable(1.4641341)
variable(1.6137373),variable(-1.636036)
variable(1.1873505),variable(-0.24224107)
variable(-0.33837873),variable(0.19999678)
variable(-0.8246985),variable(1.1096219)
variable(0.13557072),variable(-0.07694642)
variable(-0.11466812),variable(0.31104276)
variable(-0.8197363),variable(1.0944136)
variable(-0.29225117),variable(0.8070143)
variable(-1.6943395),variable(2.4027402)
variable(0.28006178),variable(1.1201957)
variable(-0.02274303),variable(1.1131095)
variable(0.24473514),variable(1.6215588)
variable(-0.05194359),variable(1.5361537)
variable(0.68604034),variable(0.6134041)
variable(-0.1414731),variable(1.1343306)
variable(0.72811145),variable(0.9155806)
variable(0.25099108),variable(0.26610407)
variable(-0.04607467),variable(1.2455014)
variable(-0.21490698),variable(1.4632615)
variable(-0.5752395),variable(2.2351925)
variable(-0.24100475),variable(-1.4852678)
variable(-0.13686602),variable(-0.1558706)
variable(0.5701043),variable(1.6943153)
variable(0.16684778),variable(1.321606)
variable(2.238001),variable(-3.0021899)
variable(0.00149389),variable(0.41010937)
variable(0.7935602),variable(1.0958937)
variable(-0.15954523),variable(0.49640712)
variable(0.33429426),variable(1.1670641)
variable(-0.02361308),variable(0.42862043)
variable(1.1719115),variable(-0.42565933)
variable(0.11206983),variable(1.6096536)
variable(-0.26605588),variable(0.30932602)
variable(0.25403756),variable(0.5668085)
variable(-0.3391197),variable(0.36158368)
variable(-0.07932538),variable(1.1376714)
variable(0.29000872),variable(1.0477751)
variable(1.0304034),variable(0.97634107)
variable(-0.86495954),variable(1.6091498)
variable(0.64364356),variable(1.4743766)
variable(-0.2923258),variable(1.1958617)
variable(0.5018253),variable(1.2098197)
variable(-0.12674122),variable(0.98608)
variable(0.23866625),variable(0.59432966)
variable(1.1422045),variable(0.6550978)
variable(-0.35882193),variable(2.2170265)
variable(0.0909328),variable(1.241788)
variable(0.12593515),variable(0.6664055)
variable(0.32169503),variable(0.8368394)
variable(1.0021291),variable(1.1429328)
variable(0.31993288),variable(-0.16763513)
variable(1.6158717),variable(-0.04463975)
variable(1.1770623),variable(0.5367153)
variable(-0.88406664),variable(1.109558)
variable(-0.4533463),variable(1.4910573)
variable(1.0926268),variable(1.1780471)
variable(0.20194598),variable(1.055458)
variable(-2.111451),variable(-2.22596)
variable(0.1154014),variable(1.435048)
variable(-1.1419959),variable(-0.12203423)
variable(-0.19406675),variable(0.61293215)
variable(0.8021175),variable(-0.06186692)
variable(-0.21811728),variable(0.33828434)
variable(1.1870244),variable(-0.08894078)
variable(0.3122589),variable(0.8908041)
variable(-0.03402667),variable(1.1187018)
variable(1.8499835),variable(0.30697998)
variable(0.19046612),variable(0.47418627)
variable(0.02201958),variable(0.43524918)
variable(-0.9175814),variable(3.1773298)
variable(0.14589043),variable(1.2003764)
variable(0.04404183),variable(1.1270455)
variable(1.1197808),variable(0.8739241)
variable(0.10895629),variable(1.5696257)
variable(-0.14162616),variable(0.9144171)
variable(-0.20897274),variable(-0.2111284)
variable(-0.2331193),variable(1.0423297)
variable(-0.47130376),variable(1.2988814)
variable(-0.12499814),variable(1.0048999)
variable(-0.4074009),variable(1.6531638)
variable(0.6806013),variable(-0.05232255)
variable(-0.49511987),variable(1.6711544)
variable(-0.02961724),variable(0.9668463)
variable(-0.34430015),variable(0.60026985)
variable(-0.35087663),variable(-0.14028661)
variable(-0.6344941),variable(1.2769545)
variable(-0.30298644),variable(0.38012394)
variable(0.01969023),variable(0.32182488)
variable(-0.6652983),variable(3.2616994)
variable(6.1008835),variable(5.560631)
variable(-0.13800602),variable(0.8722084)
variable(0.33419284),variable(0.8844078)
variable(0.0508268),variable(0.76640123)
variable(-0.12175862),variable(2.3027856)
variable(-0.68014514),variable(1.6269256)
variable(0.49846178),variable(0.5836424)
variable(-0.1416),variable(0.47946846)
variable(0.07596441),variable(2.2287233)
variable(0.64593905),variable(-0.13895051)
variable(1.1232302),variable(0.384178)
variable(0.5536825),variable(1.1864241)
variable(-0.25922948),variable(-0.02956406)
variable(0.21523161),variable(0.07533058)
variable(-1.2344596),variable(1.1840304)
variable(-0.02099387),variable(0.5999692)
variable(0.24616547),variable(0.6811598)
variable(-1.2083967),variable(3.5215986)
variable(0.5458521),variable(0.86013156)
variable(-0.01772512),variable(0.15319802)
variable(-0.726945),variable(0.38215622)
variable(-0.08417575),variable(0.4679509)
variable(0.57518786),variable(2.3126447)
variable(-0.97405225),variable(1.4191741)
variable(-0.08066778),variable(1.1494383)
variable(-0.6376732),variable(0.4281529)
variable(0.66311663),variable(0.84562284)
variable(0.12415715),variable(0.6906927)
variable(0.00471325),variable(-0.4518434)
variable(0.2665922),variable(0.59287626)
variable(-0.49562627),variable(3.320564)
variable(1.1821063),variable(-0.4012529)
variable(0.67354935),variable(0.7632273)
variable(0.07860108),variable(-1.0778934)
variable(0.17707406),variable(0.970509)
variable(0.17845364),variable(0.4351538)
variable(-0.5017751),variable(1.7832259)
variable(0.0337822),variable(0.51297647)
variable(0.1367435),variable(0.7237546)
variable(1.6133235),variable(0.13214858)
variable(-0.2208267),variable(1.279457)
variable(0.08345385),variable(0.5137952)
variable(0.72239035),variable(0.45576844)
variable(-0.85008603),variable(0.68689424)
variable(-0.10150151),variable(0.95606977)
variable(0.9684283),variable(0.8556984)
variable(-0.20994262),variable(0.05018218)
variable(-0.3018635),variable(-0.02721659)
variable(0.07706435),variable(0.7270711)
variable(0.08269313),variable(0.72246355)
variable(-0.5626901),variable(0.91588765)
variable(-0.50483733),variable(0.00775321)
variable(-0.09016447),variable(1.0413741)
variable(0.2953102),variable(0.31395134)
variable(-0.32025817),variable(0.5684581)
variable(0.259309),variable(0.79545957)
variable(0.04114659),variable(0.9647092)
variable(1.1168439),variable(0.6865807)
variable(0.3186409),variable(0.361307)
variable(-0.37735397),variable(1.521058)
variable(0.7286026),variable(1.4354323)
variable(0.00795098),variable(0.60997754)
variable(0.2860443),variable(-0.41878906)
variable(0.6855919),variable(0.8437498)
variable(-1.1637263),variable(2.2368658)
variable(-0.14250164),variable(1.1646918)
variable(0.5179488),variable(1.13004)
variable(-0.63038546),variable(1.4253119)
variable(1.5653307),variable(1.8611068)
variable(0.41868398),variable(0.9673572)
variable(0.92897815),variable(2.4031904)
variable(-0.08590345),variable(0.8934639)
variable(0.19407554),variable(0.6975325)
variable(-0.13121942),variable(1.0710403)
variable(-0.3233698),variable(0.75503904)
variable(-0.92757255),variable(-0.09437004)
variable(1.1054051),variable(-2.4001772)
variable(1.2281449),variable(1.2372416)
variable(-0.26391536),variable(0.45611748)
variable(-0.03031527),variable(0.8100897)
variable(0.44903582),variable(0.2559584)
variable(0.27925292),variable(1.6914114)
variable(-0.6724127),variable(1.4072913)
variable(0.03767891),variable(1.2078036)
variable(0.76022404),variable(0.6460112)
variable(0.07362308),variable(0.50256187)
variable(-0.6392804),variable(1.5133075)
variable(0.721739),variable(0.7947224)
variable(-0.18172841),variable(1.2654504)
variable(0.26187772),variable(0.79856676)
variable(0.46646804),variable(0.77531034)
variable(0.04251595),variable(1.5219287)
variable(0.11437471),variable(0.8786829)
variable(0.48140806),variable(2.1621358)
variable(1.2154295),variable(-1.1213533)
variable(-0.02702217),variable(0.7030285)
variable(-0.44106132),variable(-0.13667099)
variable(-0.7669366),variable(0.8339842)
variable(0.28884786),variable(0.9594086)
variable(0.27048802),variable(0.7138727)
variable(-0.54144776),variable(2.0216022)
variable(2.4452212),variable(1.3559188)
variable(0.45232174),variable(1.0444432)
variable(-0.09392266),variable(0.7889231)
variable(1.3712142),variable(-2.1482441)
variable(-0.07043974),variable(1.4476696)
variable(0.36484545),variable(-0.7794573)
variable(-0.62562084),variable(1.3327233)
variable(-0.18435244),variable(1.1111182)
variable(0.44382495),variable(0.9006508)
variable(-0.7273596),variable(1.1767882)
variable(0.11492546),variable(1.0952345)
variable(-10.749313),variable(4.2351303)
variable(-0.66912633),variable(0.22287734)
variable(0.19147821),variable(0.44606623)
